....................
KOD,SIMPLE_NAM
8704329905,"ашбьхе б щйяок.,рпюмяо. яп-бю(рхою ""тнпбюпдеп""),я онкмни люяяни рпюмяо.яп-бю >5р,я дбхц.бмсрп.яцнп.я хяйп.гюфхц.,нанпсд.онцпсг-пюгцпсг.сярп.,  лнл.бшо.йнр. опнькн анкее 5 кер, мн ме анкее 7кер"
8704329907,"ашбьхе б щйяоксюрюж.,рпюмяонпрмше яп-бю(рхою ""тнпбюпдеп""),я онкмни люяянирпюмяо.яп-бю анкее 5р,я дбхц.бмсрп.яцнп.я хяйпнбшл гюфхцюм.,нанпсд.онцпсг-пюгцпсг.сярп-бнл, опнвхе"
870490,юбрнлнахкх цпсгнбше опнвхе
87049000,юбрнлнахкх цпсгнбше опнвхе
8704900000,юбрнлнахкх цпсгнбше опнвхе
8705,"лнрнпмше рпюмяонпрмше япедярбю яоежхюкэмнцн мюгмювемхъ (мюопхлеп, юбрнлнахкх цпсгнбше юбюпхимше, юбрнйпюмш, онфюпмше рпюмяонпрмше япедярбю, юбрнаернмнлеьюкйх, юбрнлнахкх дкъ санпйх днпнц, онкхбнлневмше юбрнлнахкх, юбрнлюярепяйхе, юбрнлнахкх я пемрцемнбяйх"
870510,лнрнпмше рпюмяонпрмше япедярбю яоежхюкэмнцн мюгмювемхъ: юбрнйпюмш
87051000,лнрнпмше рпюмяонпрмше япедярбю яоежхюкэмнцн мюгмювемхъ: юбрнйпюмш
8705100010,"юбрнйпюмш цхдпюбкхвеяйхе цпсгнондзелмнярэч 90 р х анкее,я дбслъ х анкее бедсыхлх лнярюлх, опедмюгмювеммше дкъ пюанрш опх релоепюрспе нйпсфючыецн   бнгдсую -40 цпюд. я х мхфе"
8705100091,опнвхе юбрнйпюмш мнбше
8705100095,опнвхе юбрнйпюмш ашбьхе б щйяоксюрюжхх
870520,юбрнаспнбше
87052000,юбрнаспнбше
8705200001,юбрнаспнбше мнбше
8705200005,юбрнаспнбше ашбьхе б щйяоксюрюжхх
870530,рпюмяонпрмше япедярю онфюпмше
87053000,рпюмяонпрмше япедярю онфюпмше
8705300001,рпюмяонпрмше япедярю онфюпмше мнбше
8705300005,рпюмяонпрмше япедярю онфюпмше ашбьхе б щйяоксюрюжхх
870540,юбрнаернмнлеьюкйх
87054000,юбрнаернмнлеьюкйх
8705400001,юбрнаернмнлеьюкйх мнбше
8705400005,юбрнаернмнлеьюкйх ашбьхе б щйяоксюрюжхх
870590,"опнвхе лнрнпмше рпюмяонпрмше япедярбю яоежхюкэмнцн мюгмювемхъ, йпнле хяонкэгселшу дкъ оепебнгйх оюяяюфхпнб хкх цпсгнб"
87059010,юбрнлнахкх цпсгнбше юбюпхимше
8705901001,юбрнлнахкх цпсгнбше юбюпхимше мнбше
8705901005,юбрнлнахкх цпсгнбше юбюпхимше ашбьхе б щйяоксюрюжхх
87059030,юбрнлнахкх дкъ оепейювйх аернммнцн пюярбнпю
8705903001,юбрнлнахкх дкъ оепейювйх аернммнцн пюярбнпю мнбше
8705903005,юбрнлнахкх дкъ оепейювйх аернммнцн пюярбнпю ашбьхе б щйяоксюрюжхх
87059090,"опнвхе лнрнпмше рпюмяо.яп-бю яоеж.мюгм.(юбрнлнахкх дкъ санпйх днпнц, юбрнлнахкх я пюяошкъчыхлх сярпниярбюлх, юбрнлюярепяйхе, юбрнлнахкх я пемрцем.сярюмнбйюлх),йпнле хяо.дкъ оепебнгйх оюяяюф.хкх цпсгнб"
8705909001,"оп.лнрнпмше рпюмяо.яп-бю яоеж.мюгм.(юбрнлнахкх дкъ санпйх днпнц, юбрнлнахкх я пюяошкъчыхлх сярпниярбюлх, юбрнлюярепяйхе, юбрнлнахкх я пемрцем.сярюмнбйюлх),йп.хяо.дкъ оепебнгйх оюяяюф.хкх цпсгнб мнбше"
8705909005,"оп.лнрнпмше рпюмяо.яп-бю яоеж.мюгм.(юбрнлна.дкъ санпйх днпнц, юбрнлна.я пюяошкъчыхлх сярп., юбрнлюярепяйхе, юбрнлна.я пемрцем.сярюмнбйюлх),йп. хяо.дкъ оепебнгйх оюяяюф.хкх цпсгнб ашбьхе б щйяоксюрюжхх"
8706,ьюяях я сярюмнбкеммшлх дбхцюрекълх дкъ лнрнпмшу рпюмяонпмшу япедярб рнбюпмшу онгхжхи 8701 - 8705
870600,ьюяях я сярюмнбкеммшлх дбхцюрекълх дкъ лнрнпмшу рпюмяонпмшу япедярб рнбюпмшу онгхжхи 8701 - 8705
87060011,ьюяях я сярюмнбкеммшлх дбхцюрекълх дкъ рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8702 хкх 8704
8706001110,"ьюяях я дбхц.дкъ юбрна.,опедм.дкъ оепеб.ме лемее 20 век, бйк.бндхр.,йкюяя.б рнб.онгхж.8702,я дбхц.бмсрп.яцнп.:я бняок. нр яфюр. х пюа. назелнл.дбхц.анкее 2500 й.ял кхан я хяйп.гюфхц.(анкее 2800 й.я)"
8706001190,опнвхе ьюяях дкъ лнр.рпюмяо.яп-б рнб.онг. 8702 хкх 8704 я дбхцюр. бмсрп. яцнп.: я бняок. нр яфюрхъ х назелнл дбхц. анкее 2500 йса.ял кхан я хяйпнб. гюфхц. х назелнл дбхц. анкее 2800 йса.ял
87060019,"оп.ьюяях я дбхц.дкъ лнр.рпюмяо яп-б рнб.онг.8701-8795,йп.8702 хкх 8704 я  дбхц.бмсрп.яцнп.я бняокюл.нр яфюрхъ х пюа.назелнл дбхц.анкее 2500 ял3  хкх я хяйп.гюфхц.х назелнл анкее 2800 ял3"
8706001900,"оп.ьюяях я дбхц.дкъ лнр.рпюмяо яп-б рнб.онг.8701-8795,йп.8702 хкх 8704 я  дбхц.бмсрп.яцнп.я бняокюл.нр яфюрхъ х пюа.назелнл дбхц.анкее 2500 ял3  хкх я хяйп.гюфхц.х назелнл анкее 2800 ял3"
8706001901,"ьюяях я дбхц-лх дкъ рпюйрнпнб, йкюяяхт-у б ясаонг. 8701 30 000 хкх 8701 90, опнвхе,дкъ лнрнпмшу рпюмяо.яп-б рнб.онг. 8702, 8703 хкх 8704 я онпьмебшл дбя я бняокюл. нр яфюрхъ (дхгекел хкх онксдхгекел)"
8706001909,"опнвхе ьюяях я сярюмнбкеммшлх дбхцюрекълх дкъ лнрнпмшу рпюмяонпрмшу япедярб рнб. онгхжхи 8701-8705, опнвхе,дкъ лнрнпмшу рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8702, 8703 хкх 8704 я онпьмебшл дбя,опнвхе"
87060091,"опнвхе ьюяях я сярюмнбкеммшлх дбхцюрекълх дкъ лнрнпмшу рпмяонпрмшу  япедярб, сйюгюммшу  б рнбюпмни онгхжхх 8703"
8706009101,"опнвхе ьюяях я сярюмнбкеммшлх дбхцюрекълх дкъ лнрнпмшу рпюяонпрмшу япедярб,сйюгюммшу  б рнбюпмни онгхжхх 8703 дкъ опнлшькеммни яанпйх"
8706009109,"опнвхе ьюяях я сярюмнбкеммшлх дбхцюрекълх дкъ лнрнпмшу рпюмяонпрмшу япедярб, сйюгюммшу  б рнбюпмни онгхжхх 8703,опнвхе"
87060099,"опнвхе ьюяях я дбхцюрекълх дкъ лнрнпмшу рпюмяонпрмшу япедярб,  йкюяяхтхжхпселшу б рнбюпмшу онгхжхъу я 8701 он 8705, йпнле рнбюпмни  онгхжхх 8703"
8706009900,"опнвхе ьюяях я дбхцюрекълх дкъ лнрнпмшу рпюмяонпрмшу япедярб,  йкюяяхтхжхпселшу б рнбюпмшу онгхжхъу я 8701 он 8705, йпнле рнбюпмни  онгхжхх 8703"
8706009901,"ьюяях я дбхцюрекълх дкъ рпюйрнпнб, йкюяяхтхжхпселшу б ясаонгхжхх 8701 30 000 хкх 8701 90, опнвхе, я сярюмнбкеммшлх дбхцюрекълх дкъ лнрнпмшу рп.яп-б рнб.онг.8701-8705"
8706009909,"опнвхе ьюяях я дбхцюрекълх дкъ лнрнпмшу рпюмяонпрмшу япедярб,  йкюяяхтхжхпселшу б рнбюпмшу онгхжхъу я 8701 он 8705, йпнле рнбюпмни  онгхжхх 8703"
8707,йсгнбю (бйкчвюъ йюахмш) дкъ лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705
870710,йсгнбю дкъ лнрнпмшу рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8703
87071010,"йсгнбю дкъ лнрнпмшу рпюмяонпрмшу япедярб, йкюяяхтхжхпселшу б рнбюпмни  онгхжхх 8703, дкъ опнлшькеммни яанпйх"
8707101000,"йсгнбю дкъ лнрнпмшу рпюмяонпрмшу япедярб, йкюяяхтхжхпселшу б рнбюпмни  онгхжхх 8703, дкъ опнлшькеммни яанпйх"
87071090,"опнвхе йсгнбю дкъ лнрнпмшу рпюмяонпрмшу япедрб, йкюяяхтхжхпселшу б  рнбюпмни онгхжхх 8703"
8707109000,"опнвхе йсгнбю дкъ лнрнпмшу рпюмяонпрмшу япедрб, йкюяяхтхжхпселшу б  рнбюпмни онгхжхх 8703"
870790,опнвхе йсгнбю (бйкчвюъ йюахмш) дкъ лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705
87079010,"опнвхе йсгнбю дкъ опнл.яанпйх: рпюйрнпнб, сопюбк.пъднл хдсыхл бндхр. х сйюг. б ондяса.8701101000,рпюмяо.япед.рнб.онг.8704 я дбхц.бмсрп.яцнп.я бняокюл.нр яфюрхъ х назел.дбхц.ме анкее 2500 йса.ял......"
8707901000,"опнвхе йсгнбю дкъ опнл.яанпйх: рпюйрнпнб, сопюбк.пъднл хдсыхл бндхр. х сйюг. б ондяса.8701101000,рпюмяо.япед.рнб.онг.8704 я дбхц.бмсрп.яцнп.я бняокюл.нр яфюрхъ х назел.дбхц.ме анкее 2500 йса.ял......"
87079090,опнвхе йсгнбю (бйкчвюъ йюахмш) дкъ лнрнпмшу рпюмяонпрмшу япедярб рнбюпм. онгхжхи 8701-8705
8707909001,опнвхе йюахмш дкъ яанпйх цпсгнбшу юбрнлнахкеи наыеи люяяни анкее 20 рнмм
8707909009,опнвхе йсгнбю (бйкчвюъ йюахмш) дкъ лнрнпмшу рпюмяонпрмшу япедярб рнбюпмни онгхжхх  8701-8705
8708,вюярх х опхмюдкефмнярх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705
870810,аюлоепш х ху вюярх
87081010,"аюлоепш х ху вюярх дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнб.онгхжхх 8703,8704 я дбхц.бмсрп.яцнп.я бняок.нр яфюрхъ х назелнл дбхц.ме анкее 2500 йса.ял хкх я дбхц.я хяйпнбшл гюфхц......"
8708101000,"аюлоепш х ху вюярх дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнб.онгхжхх 8703,8704 я дбхц.бмсрп.яцнп.я бняок.нр яфюрхъ х назелнл дбхц.ме анкее 2500 йса.ял хкх я дбхц.я хяйпнбшл гюфхц......"
87081090,"опнвхе аюлоепш х ху вюярх дкъ лнрнпмшу рпюмяонпрмшу япедярб, йкюяяхтхжхпселшу б рнбюпмшу онгхжхъу я 8701 он 8705"
8708109001,"опнвхе аюлоепш х ху вюярх дкъ  опнл.яа.лнр.рп.яп-б рнб.онг.8701 - 8705, ху сгкнб х юцпецюрнб ,йп.лнр.рп.яп-б, сонлъм. б ондясаонг. 8708101000 5]"
8708109009,"опнвхе аюлоепш х ху вюярх дкъ лнрнпмшу рпюмяонпрмшу япедярб,   рнбюпмшу онгхжхи  8701-8705"
870821,пелмх аегноюямнярх
87082110,"пелмх аегноюямнярх дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи (8703, 8705, 8704)"
8708211000,"пелмх аегноюямнярх дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи (8703, 8705, 8704)"
87082190,опнвхе пелмх аегноюямнярх дкъ лнрнпмшу рпюмяонпрмшу япедярб йкюяяхтхжхпселшу б рнбюпмшу онгхжхъу я 8701 он 8705
8708219001,"опнвхе пелмх аегноюямнярх дкъ  опнл.яа.лнр.рпюмя.яп.рнб.онг.8701 - 8705, ху сгкнб х юцпецюрнб, йп.,сонлъм.б ондясаонг.8708211000 5]"
8708219009,опнвхе пелмх аегноюямнярх дкъ лнрнпмшу рпюмяонпрмшу япедярб йкюяяхтхжхпселшу б рнбюпмшу онгхжхъу я 8701 он 8705
870829,опнвхе вюярх х опхмюдкефмнярх  йсгнбнб (бйкчвюъ йюахмш)
87082910,"вюярх х опхмюдкефмнярх йсгнбнб (бйк. йюахмш) дкъ опнлшь.яанпйх рпюйрнпнб,сопюбк.пъднл хдсыхл бндхрекел; лнрнпмшу рпюмяо.япедярб рнбюпмшу онгхжхи  8703-8705"
8708291000,"вюярх х опхмюдкефмнярх йсгнбнб (бйк. йюахмш) дкъ опнлшь.яанпйх рпюйрнпнб,сопюбк.пъднл хдсыхл бндхрекел; лнрнпмшу рпюмяо.япедярб рнбюпмшу онгхжхи  8703-8705"
87082990,"опнвхе вюярх х опхмюдкефмнярх йсгнбнб (бйкчвюъ йюахмш); дкъ лнрнпмшу рпюмяонпрмшу япедярб, йкюяяхтхжхпселшу б рнбюпмшу онгхжхъу я 8701 он 8705"
8708299001,"оп. вюярх х опхмюдк. йсгнбнб (бйк. йюахмш); дкъ опнл.яа. лнр.рп.яп-б, рнб.онг. 8701 - 8705, ху сгкнб х юцпецюрнб,йп. сонлъм.б ондясаонг.8708291000 5]"
8708299009,"опнвхе вюярх х опхмюдкефмнярх йсгнбнб (бйкчвюъ йюахмш); дкъ лнрнпмшу рпюмяонпрмшу япедярб, йкюяяхтхжхпселшу б рнбюпмшу онгхжхъу я 8701 он 8705"
870830,"рнплнгю х рнплнгю я яепбнсяхкхрекел, ху вюярх"
87083010,"рнплнгю х рнплнгю я яепбнсяхкхрекел, ху вюярх, дкъ опнлшькеммни яанпйх,  рпюйрнпнб х сйюгюммшу б ондясаонгхжхх 8701 10 000 0;рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8703-8705"
8708301000,"рнплнгю х рнплнгю я яепбнсяхкхрекел, ху вюярх, дкъ опнлшькеммни яанпйх,  рпюйрнпнб х сйюгюммшу б ондясаонгхжхх 8701 10 000 0;рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8703-8705"
87083091,"рнплнгю х рнплнгю я яепбнсяхкхрекел, ху вюярх,дкъ дхяйнбшу рнплнгнб"
8708309101,"оп.рнплнгю,ху вюярх дкъ опнлшьк.яанпйх лнрнпм.рпюмяо.япед.рнб.онг.8701-8705,йп.лнрнп.рпюмяо.япедярб сонлъм.б ондясаонг.8708301000 дкъ опнлшьк.яанпйх сгкнб х юцпец.рпюмяо.яп-б рнб.онг.8701-8705 5)"
8708309109,"опнвхе рнплнгю, рнплнгю я яепбнсяхкхрекълх, ху вюярх дкъ лнрнпмшу рпюмяо.япедярб йкюяяхтхжхпселшу б рнбюпмшу онгхжхъу я 8701 он 8705"
87083099,"рнплнгю х рнплнгю я яепбнсяхкхрекел, ху вюярх,опнвхе"
8708309901,"рнплнг.х рнпл.я яепбнся.,ху вюярх,оп.дкъ опнл.яанпйх лнрнпм.рпюмяо.яп-б рнб.онг.8701-8705,йп.лнрнпм.рпюмяо.яп-б,сонлъмсршу б ондясаонг.870301000;дкъ опнл.яа.сгкнб х юцп-б лнр.рпюмяо.яп-б р.о.8701-8705"
8708309909,"опнвхе рнплнгю х рнплнгю я яепбнсяхкхрекел, ху вюярх, опнвхе"
870840,йнпнайх оепедюв
87084020,"йнпнайх оепедюв х ху вюярх,дкъ опнлшькеммни яанпйх: рпюйрнпнб, сопюбкъелшу пъднл хдсы.бндхрекел х сйюгюммшу б ондясаонгхжхх 870110; рпюмя.япедярб онг. 8703,8704..."
8708402001,"йнпнайх оепедюв, дкъ опнлшькеммни яанпйх,рпюйрнпнб сйюгюммшу б ондясаонг хжхх 8701 10 000 0;рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8703-8705"
8708402009,"вюярх йнпнанй оепедюв, дкъ опнлшькеммни яанпйх,рпюйрнпнб сйюгюммшу б ондонгхжхх 8701 10 000 0;рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8703-8705"
87084050,опнвхе йнпнайх оепедюв
8708405001,"опнвхе йнпнайх оепедюв дкъ опнлшьк.яанпйх лнр.рп.яп-б рнб онг.8701 - 8705, ху сгкнб х юцпецюрнб, йп. сонлъм. б ондясаонг. 870840200 5]"
8708405009,опнвхе йнпнайх оепедюв
87084091,вюярх йнпнайх оепедюв ьрюлонбюммше хг ярюкх
8708409101,"йнпнайх оепедюв х ху вюярх ьрюлонб.хг ярюкх дкъ опнл.яанпйх лнр.рпюмяо.япедярб р.о.8701-8705 йп.лнр.рпюм.япедярб, сонлъм.б ондясаонг.870840200;дкъ опнл.яанпйх сгкнб х юцпец.лнр.рпюм.яп.р.о.8701-87055)"
8708409109,"йнпнайх оепедюв х ху вюярх ьрюлонб.хг ярюкх, опнвхе"
87084099,вюярх йнпнайх оепедюв: опнвхе
8708409901,"йнпнайх оепедюв х ху вюярх,дкъ опнл.яанпйх лнр. рпюмяо.япедярб р.о.8701-8705, пнле лнр.рпюмяо.япедярб,сонл.б ондясаонг 870840200;дкъ опнл.яанпйх сгкнб х юцпецюрнб лнр.рпюмяо.япедярб р.о.8701-8705 5)"
8708409909,"йнпнайх оепедюв х ху вюярх, опнвхе"
870850,лнярш бедсыхе я дхттепемжхюкнл б яанпе хкх нрдекэмн нр дпсцху щкелемрнб рпюмялхяяхх
87085020,"лнярш бедсыхе я дхттепемжхюкнл б яанпе хкх нрдекэмн нр дпсцху щкелемрнб рпюмялхяяхх х лнярш мебедсыхе; ху вюярх.дкъ опнлшькеммни яанпйх: рпюмяонпрму япедярб онг.8703,8704..."
8708502001,"лнярш бедсыхе я дхттепемжхюкнл б яанпе хкх нрдекэмн нр дпсцху щкелемрнб  рпюмялхяяхх х лнярш мебедсыхе; вюярх лнярнб мебедсыху,дкъ опнлшькеммни яанпйх"
8708502009,"лнярш бедсыхе я дхттепемжхюкнл б яанпе хкх нрдекэмн нр дпсцху щкелемрнб  рпюмялхяяхх х лнярш мебедсыхе; вюярх лнярнб мебедсыху, опнвхе, дкъ опнлшькеммни яанпйх"
87085035,лнярш бедсыхе я дхттепемжхюкнл б яанпе хкх нрдекэмн нр дпсцху щкелемрнб рпюмялхяяхх х лнярш мебедсыхе
8708503501,нярш бедсыхе я дхттепемжхюкнл б яанпе хкх нрдекэмн нр дпсцху щкелемрнб рпюмялхяяхх х лнярш мебедсыхе дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705 ...
8708503509,"лнярш бедсыхе я дхттепемжхюкнл б яанпе хкх нрдекэмн нр дпсцху щкелемрнб рпюмялхяяхх х лнярш мебедсыхе, опнвхе"
87085055,вюярх ьрюлонбюммше хг ярюкх: лнярнб бедсыху я дхттепемжхюкнл б яанпе хкх нрдекэмн нр дпсцху щкелемрнб рпюмялхяяхх х лнярнб мебедсыху
8708505501,"лнярш бедсыхе я дхттепемжхюкнл б яанпе хкх нрдекэмн нр дпсцху щкелемрнб рпюмялхяяхх х лнярш мебедсыхе; ху вюярх, ьрюлонбюммше хг ярюкх дкъ опнл.яанпйх лнрнпмшу рпюмяояпедярб рнб.онг.8701 - 8705..."
8708505509,"лнярш бедсыхе я дхттепемжхюкнл б яанпе хкх нрдекэмн нр дпсцху щкелемрнб рпюмялхяяхх х лнярш мебедсыхе; ху вюярх, ьрюлонбюммше хг ярюкх, опнвхе"
87085091,вюярх дкъ мебедсыху лнярнб
8708509101,"вюярх дкъ мебедсыху лнярнб дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705, йпнле лнрнпмшу рпюмяонпрмшу япедярб, сонлъмсршу б ондясаонгхжхх 8708 50 200;..."
8708509109,"вюярх дкъ мебедсыху лнярнб лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705, опнвхе"
87085099,опнвхе вюярх лнярнб бедсыху я дхттепемжхюкнл б яанпе хкх нрдекэмн нр дпсцху щкелемрнб рпюмялхяяхх х лнярнб мебедсыху
8708509901,вюярх х опхмюдкефмнярх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705 дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705...
8708509909,"вюярх х опхмюдкефмнярх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705, опнвхе"
870870,"йнкеяю унднбше, ху вюярх х опхмюдкефмнярх"
87087010,"йнкеяю унднбше, ху вюярх х опхмюдкефмнярх дкъ опнлшьк.яанпйх: рпюйрнпнб, сопюбк.пъднл хдсыхл бндхрекел; лнрнпмшу рпюмяонпрмшу япедярб рнб.онгхжхи 8703-8705"
8708701000,"йнкеяю унднбше, ху вюярх х опхмюдкефмнярх дкъ опнлшьк.яанпйх: рпюйрнпнб, сопюбк.пъднл хдсыхл бндхрекел; лнрнпмшу рпюмяонпрмшу япедярб рнб.онгхжхи 8703-8705"
87087050,йнкеяю хг юкчлхмхъ; вюярх х опхмюдкефмнярх й мхл хг юкчлхмхъ дкъ лнрнпмшу рпюмяонпрмшу япедярб рнбюпмни онгхжхи 8701-8705
8708705001,"йнкеяю хг юкчлхмхъ; вюярх х опхмюдкефмнярх й мхл хг юкчлхмхъ  дкъ опнлшьк.яанпйх лнр.рп.яп-б рнб онг.8701 - 8705, ху сгкнб х юцпецюрнб, йп. сонлъм. б ондясаонг. 87087010000 5]"
8708705009,опнвхе йнкеяю хг юкчлхмхъ; вюярх х опхмюдкефмнярх й мхл хг юкчлхмхъ
87087091,"ярсохжш йнкея гбегдннапюгмни тнплш, жекэмнкхрше хг вепмшу лерюккнб"
8708709101,"ярсохжш йнкея гбегдннапюгмни тнплш, жекэмнкхрше хг вепмшу лерюккнб  дкъ опнлшьк.яанпйх лнр.рп.яп-б рнб онг.8701 - 8705, ху сгкнб х юцпецюрнб, йп. сонлъм. б ондясаонг. 8708701000 5]"
8708709109,"опнвхе ярсохжш йнкея гбегдннапюгмни тнплш, жекэмнкхрше хг вепмшу лерюккнб"
87087099,"опнвхе йнкеяю унднбше, ху вюярх х опхмюдкефмнярх"
8708709901,"опнвхе йнкеяю унднбше, ху вюярх х опхмюдкефмнярх  дкъ опнлшьк.яанпйх лнр.рп.яп-б рнб онг.8701 - 8705, ху сгкнб х юцпецюрнб, йп. сонлъм. б ондясаонг. 8708701000 5]"
8708709909,"опнвхе йнкеяю унднбше, ху вюярх х опхмюдкефмнярх, опнвхе"
870880,юлнпрхгюрнпш ондбеяйх
87088020,яхярелш ондбеяйх х ху вюярх дкъ опнлшь.яанпйх...я онпьмебшл дбхцюрекел бмсрп.яцнпюмхъ я бняокюлемемхел нр яфюрхъ (дхгекел хкх онксдхгекел) х пюа.Vжхкхмдпнб дбхцюрекъ ме анкее 2500 ял3 хкх я онпьм...
8708802001,юлнпрхгюрнпш ондбеяйх дкъ опнлшькеммни яанпйх рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8703; 8704...; 8705 5)
8708802009,"яхярелш ондбеяйх х ху вюярх дкъ опнлшькеммни яанпйх рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8703; 8704...; 8705, опнвхе 5)"
87088035,юлнпрхгюрнпш ондбеяйх опнвхе
8708803501,опнвхе юлнпрхгюрнпш ондбеяйх дкъ опнлшькеммни яанпйх рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8703; 8704...; 8705
8708803502,"опнвхе юлнпрхгюрнпш ондбеяйх люкнкхрпюфмшу юбрнлнахкеи, хлечыхе якедсчыхе уюпюйрепхярхйх: люйяхлюкэмше сяхкхъ м (йця): унд яфюрхъ 235 - 280, унд нранъ 1150 - 1060"
8708803509,"опнвхе лнпрхгюрнпш ондбеяйх, опнвхе"
87088055,ярюахкхгюрнпш оноепевмни сярнивхбнярх; рнпяхнмш опнвхе
8708805501,ярюахкхгюрнпш оноепевмни сярнивхбнярх; рнпяхнмш опнвхе дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705...
8708805509,"ярюахкхгюрнпш оноепевмни сярнивхбнярх; рнпяхнмш опнвхе, опнвхе"
87088091,"яхярелш ондбеяйх х ху вюярх (бйкчвюъ юлнпрхгюрнпш), ьрюлонбюммше хг ярюкх"
8708809101,"яхярелш ондбеяйх х ху вюярх (бйкчвюъ юлнпрхгюрнпш), ьрюлонбюммше хг ярюкх дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705..."
8708809109,"яхярелш ондбеяйх х ху вюярх (бйкчвюъ юлнпрхгюрнпш), ьрюлонбюммше хг ярюкх, опнвхе"
87088099,яхярелш ондбеяйх х ху вюярх (бйкчвюъ юлнпрхгюрнпш): опнвхе
8708809901,"яхярелш ондбеяйх х ху вюярх (бйкчвюъ юлнпрхгюрнпш), опнвхе"
8708809909,"опнвхе яхярелш ондбеяйх х ху вюярх (бйкчвюъ юлнпрхгюрнпш), опнвхе"
870891,пюдхюрнпш
87089120,"пюдхюрнпш х ху вюярх,дкъ опнлшькеммни яанпйх рпюйрнпнб,сопюбкъелшу пъднл хдсыхл бндхрекел х сйюгюммшу б ондясаонгхжхх 870110; рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8703,8704..."
8708912001,пюдхюрнпш  дкъ опнлшьк.яанпйх рпюйрнпнб сйюгюммшу б ондясаонгхжхх 8701    10 000 0; лнрнпмшу рпюмяонпрмшу япедярб рнбюпмни онг.8703-8705
8708912009,вюярх пюдхюрнпнб дкъ опнлшьк.яанпйх рпюйрнпнб сйюгюммшу б ондясаонгхжхх  8701 10 000 0; лнрнпмшу рпюмяонпрмшу япедярб рнбюпмни онг. 8703-8705
87089135,пюдхюрнпш
8708913501,пюдхюрнпш дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705...
8708913509,"пюдхюрнпш лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705, опнвхе"
87089191,"пюдхюрнпш х ху вюярх, ьрюлонбюммше хг ярюкх"
8708919101,"пюдхюрнпш х ху вюярх, ьрюлонбюммше хг ярюкх дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705..."
8708919109,"пюдхюрнпш х ху вюярх, ьрюлонбюммше хг ярюкх, опнвхе"
87089199,опнвхе пюдхюрнпш х ху вюярх
8708919901,"пюдхюрнпш х ху вюярх, опнвхе, дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705, йпнле лнрнпмшу рпюмяонпрмшу япедярб, сонлъмсршу б ондясаонгхжхх 8708 91 200..."
8708919909,"опнвхе пюдхюрнпш х ху вюярх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705:, опнвхе"
870892,цксьхрекх х бшукномше рпсаш
87089220,"цксьхрекх х бшукномше рпсаш; ху вюярх, дкъ опнлшькеммни яанпйх: рпюйрнпнб,сопюбкъелшу пъднл хдсыхл бндхрекел х сйюгюммшу б ондясаонгхжхх 870110; рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8703,8704..."
